Tformation-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/formation.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/formation.app/Default.png
cCopyPlistFile "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/formation.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/formation.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch.pth formation_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-atugblcwkvaacyetbzqmuqguqgbp/formation_Prefix.pch.pth formation_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fsjoamxznbvszpcacirrksnungyg/formation_Prefix.pch.pth formation_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-bbpryfphqexwfoeligpkeeorcsnm/formation_Prefix.pch.pth formation_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/CAXException.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollBridge.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiRange.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
